authors,title
William Shakespeare,Hamlet
William Shakespeare,Macbeth
James Joyce,Ulysses
"Nietzsche, Friedrich Wilhelm",Beyond Good and Evil
Eric S. Raymond,The New Hacker's Dictionary
An Imitator Of Plato & Benjamin Jowett,Euthyphro
An Imitator Of Plato & Benjamin Jowett,Euthydemus
An Imitator Of Plato & Benjamin Jowett,Alcibiades II
An Imitator Of Plato & Benjamin Jowett,Alcibiades I
An Imitator Of Plato & Benjamin Jowett,Cratylus
An Imitator Of Plato & Benjamin Jowett,Charmides
An Imitator Of Plato & Benjamin Jowett,"Apology, Crito, and Phaedo of Socrates"
An Imitator Of Plato & Benjamin Jowett,The Apology
C. S. Lewis;Pauline Baynes,The Chronicles of Narnia 5 - The Voyage of the Dawn Treader
C. S. Lewis,The Chronicles of Narnia 4 - Prince Caspian
F. Scott Fitzgerald,The Great Gatsby
C. S. Lewis;Pauline Baynes,The Chronicles of Narnia 3 - The Horse and His Boy
Bram Stoker,Dracula
C. S. Lewis;Tudor Humphries,"The Chronicles of Narnia 2 - The Lion, the Witch and the Wardrobe"
Ken Follett,The Pillars of the Earth
C. S. Lewis,The Chronicles of Narnia 1 - Magician's Nephew
Neil Gaiman & Terry Pratchett,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch"
John Galt,The Provost
Henk Tijms,Understanding Probability: Chance Rules in Everyday Life
John D. Barrow,The Constants of Nature: From Alpha to Omega--The Numbers That Encode the Deepest Secrets of the Universe
Graham McNeill,WH40K - The Horus Heresy 17 - Graham McNeill - The Outcast Dead
Leo Tolstoy,Anna Karenina
Katrin Becker;Melanie Becker;John H. Schwarz,String Theory and M-Theory: A Modern Introduction
Arthur Golden,Memoirs of a Geisha
Leo Tolstoy;Louise;Aylmer Maude;Amy Mandelker,War and Peace
James Stewart,"Calculus: Early Transcendentals, Hybrid Edition"
Gav Thorpe,WH40K - The Horus Heresy 18 - Gav Thorpe - Deliverance Lost
Timothy Gowers;June Barrow-green;Imre Leader,The Princeton Companion to Mathematics
Robert Tressell,The Ragged Trousered Philanthropists
J. R. R. Tolkien,The Fellowship of the Ring
Nick Kyme;Lindsey Priestley,WH40K - The Horus Heresy 10 - Tales of Heresy
R. Douglas Gregory,Classical Mechanics
Graham McNeill,WH40K - The Horus Heresy 17a - Graham McNeill - Death of a Silversmith
R. Douglas Gregory,Classical Mechanics Solutions
Sun Tzu;Lionel Giles,The Art of War
Dan Abnett,WH40K - The Horus Heresy 07 - Legion
Thomas Hardy,Tess of the D'Urbervilles: A Pure Woman
Jules Verne,Twenty Thousand Leagues Under the Sea
Dan Abnett,WH40K - The Horus Heresy 01 - Horus Rising
Philip Pullman,His Dark Materials 3 - The Amber Spyglass
Ernest Hemingway,The Old Man and the Sea
Philip Pullman,His Dark Materials 1 - The Golden Compass
Ernest Hemingway,The Nick Adams Stories
Ernest Hemingway,Men Without Women
Ernest Hemingway,Islands in the Stream
Oscar Wilde,The Picture of Dorian Gray and Three Stories
J. K. Rowling,Harry Potter 06 and the Half-Blood Prince
J. K. Rowling,Harry Potter 05 and the Order of the Phoenix
Aaron Dembski-Bowden,WH40K - The Horus Heresy 17b - Aaron Dembski-Bowden - Aurelian
Ernest Hemingway,For Whom the Bell Tolls
George R. R. Martin,A Song of Ice and Fire 4 - A Feast for Crows
J. K. Rowling,Harry Potter 04 and the Goblet of Fire
Ernest Hemingway,Clean Well Lighted Place
